system:index,GID_0,GID_1,NAME_0,NAME_1,VARNAME_1,sum,.geo
0000ed58bb4c157a03d5,DZA,DZA.42_1,Algeria,TÃ©bessa,Tbessa,52795.62745098036,
0000ce71371588120c0b,DZA,DZA.24_1,Algeria,Khenchela,Khenchela,55432.36078431373,
0000dc15b0a6faf9b3df,DZA,DZA.9_1,Algeria,Biskra,Beskra,32450.196078431385,
0000e12cf1ae0d51448a,DZA,DZA.16_1,Algeria,Djelfa,El Djelfa,365634.89411764673,
0000c27c4952db688c5f,DZA,DZA.25_1,Algeria,Laghouat,,93589.16078431366,
0000b688dfb6c128e5bf,DZA,DZA.20_1,Algeria,GhardaÃ¯a,GhardaSa|Gharday,8808.749019607842,
0000bbea01cd13303cf0,DZA,DZA.26_1,Algeria,M'Sila,Msila,107081.99215686267,
0000943b12b8c39b3cc1,DZA,DZA.43_1,Algeria,Tiaret,Tendouf|Tihert,180385.18823529393,
0000dc32ed271907eadf,DZA,DZA.35_1,Algeria,Relizane,Ghelizane|Ghilizane,28673.403921568624,
00003a746016ffd32728,DZA,DZA.14_1,Algeria,Chlef,El Asnam|OrlÃ©ansville|Ech Cheliff,18684.968627450973,
000094fef22cbfa30171,DZA,DZA.46_1,Algeria,Tissemsilt,Vialar,59125.16470588235,
0000e643484d37b3de29,DZA,DZA.2_1,Algeria,AÃ¯n Defla,Ain Dafla,24405.058823529413,
00007942eaae7537625b,DZA,DZA.45_1,Algeria,Tipaza,Tibaza| Tefessedt,1542.3411764705877,
00009c8d53095e02ad48,DZA,DZA.28_1,Algeria,MÃ©dÃ©a,El Mediyya|Lemdiyya,48313.18039215685,
0000fd92a0984f8894cc,DZA,DZA.6_1,Algeria,Batna,,13842.435294117648,
000097566aa1aa72faab,DZA,DZA.11_1,Algeria,Bordj Bou ArrÃ©ridj,Borjbouarirej|Bordi Bou Arreridj,1243.0470588235294,
0000abed7ab41e008a53,DZA,DZA.37_1,Algeria,SÃ©tif,Stif,735.4156862745098,
00007390ac61ad72879a,DZA,DZA.12_1,Algeria,Bouira,,5964.960784313726,
0000502c37f0d0f0c8fa,DZA,DZA.47_1,Algeria,Tizi Ouzou,Tizi-ouzou|Tizi Wezzu,360.443137254902,
0000976df98db45d0aae,DZA,DZA.8_1,Algeria,BÃ©jaÃ¯a,Bougie|Bedjaya|Bidjaia|Bugia|Bujia,832.3372549019607,
0000afbe9b4e6287b790,DZA,DZA.13_1,Algeria,BoumerdÃ¨s,Boumerdas,0.0,
000086624089902bb150,DZA,DZA.4_1,Algeria,Alger,Algeri|Algiers|Algier|al-Jazair|al-Djazair|El DjazaÃ¯r|Argel|Dzayer|DjezaÃ¯r,0.0,
00005d867b16841d08f3,DZA,DZA.10_1,Algeria,Blida,El BoulaÃ¯da|Al-Boulaida,0.0,
0000d85ec622a343b2e0,TUN,TUN.16_1,Tunisia,Nabeul,Cap Bon|Nabil|NÄbol|NÄbul,1538.7529411764706,
00005a18aaf54dfbc4c0,TUN,TUN.23_1,Tunisia,Tunis,Tounis|Tunis City|TÅ«nus|TÃºnez|TÃºnis|Tunisi|TÅ«nis,0.0,
000008af31f7681b08b3,TUN,TUN.1_1,Tunisia,Ariana,Al AryiÄnah|L'Ariana|Tunis Ariana|Al AryÄnah,0.0,
0000ccbeb18d65d60dde,TUN,TUN.4_1,Tunisia,Bizerte,BanzartBanzart|Bensert|Binzart|Biserta|Bizerta,65716.10588235299,
0000e1fb3aee3a85f643,TUN,TUN.13_1,Tunisia,Manubah,,1106.972549019608,
0000458454fa012d081e,TUN,TUN.2_1,Tunisia,BÃ©ja,BÄjah|BÃ©ja,73063.86274509806,
00006b8fb69094d00003,TUN,TUN.7_1,Tunisia,Jendouba,JendoÃ»bah|Jenduba|Jondouba|JundÅ«bah|Souk-El-Arba|Dschunduba,45757.00392156863,
000078cd8b8ffc710d42,DZA,DZA.39_1,Algeria,Skikda,Philippeville|Skidda,2874.247058823529,
0000d894ba64acb67cc0,DZA,DZA.5_1,Algeria,Annaba,Anaba|Bona|BÃ´ne,276.4901960784314,
0000b2c85ad8beac27af,DZA,DZA.19_1,Algeria,El Tarf,Et Tarf|El Taref,1289.9999999999998,
0000d19162bca6986ba8,DZA,DZA.21_1,Algeria,Guelma,,8563.419607843136,
0000f175f373f193e08a,DZA,DZA.40_1,Algeria,Souk Ahras,Souk-Ahras|Souq Ahras,21053.61568627453,
000085154b54465b369f,DZA,DZA.34_1,Algeria,Oum el Bouaghi,Oum el Bouagui|Canrobert,5678.227450980392,
0000dc73e5470e0d33db,DZA,DZA.15_1,Algeria,Constantine,Constantina|Costatina|Qoussantina|Qacentina,400.00392156862745,
000033406c7bf6d23640,DZA,DZA.29_1,Algeria,Mila,,139.76078431372548,
00001df1331d4cea59d1,DZA,DZA.23_1,Algeria,Jijel,Djidjel| Djidjelli,815.7333333333333,
0000afa6291168a7398b,TUN,TUN.9_1,Tunisia,KassÃ©rine,Al Qaá¹£rayn|Al Gaá¹£rÄ«n|Al Qasrin|Kasserim|Al Qaá¹£rayn|Sbeitla,71943.90588235296,
000048fb9a8564a20609,TUN,TUN.18_1,Tunisia,Sidi Bou Zid,SÄ«dÄ« BÅ« Zayd|Qamudah|Sidi BoÃ» Sa`Ã®d|Sidi Buzid|Sidi BÅ« Sa`Ä«d|SÄ«dÄ« BÅ« Zayd|Sidi Bu Said,72257.67843137252,
000052368a896a7f5072,TUN,TUN.11_1,Tunisia,Le Kef,Al KÄf|El Kef|Kaf|Kef,49682.8431372549,
00009d52215827d48410,TUN,TUN.19_1,Tunisia,Siliana,SiliÄnah|SilyÄnah,84832.01176470585,
00003a1c0f3cd322bad3,TUN,TUN.8_1,Tunisia,Kairouan,Al QayrawÄn|Al QÄ«rwÄn|QairouÃ¢n|KairuÃ£|Kairouwan,84406.79215686276,
0000dda381b4116f31af,TUN,TUN.24_1,Tunisia,Zaghouan,Tunis South|Zachouan|Zaguan|ZaghwÄn|Saghuan,21460.352941176472,
0000533b7744e5d65c0e,TUN,TUN.20_1,Tunisia,Sousse,Sousa|Sussa|Susse|Susa|SÅ«sah,152.94117647058823,
0000f977e586c7bc0a45,TUN,TUN.3_1,Tunisia,Ben Arous (Tunis Sud),Bin `ArÅ«s|Ben Arous|Tunis Ben Arous,0.0,
0000ec95125f740ee3e6,TUN,TUN.12_1,Tunisia,Mahdia,Al MadÄ«yah|Al Mahdiyya|MahdiÃ¢h,7517.082352941176,
0000e898bbff0a99c744,TUN,TUN.15_1,Tunisia,Monastir,Al MunastÄ«r,6.52156862745098,
0000b82b524198aef51f,TUN,TUN.17_1,Tunisia,Sfax,SafÄqis|á¹¢afÄqis|á¹¢fÄqis,57977.[phone],
0000381f75be62bf43a4,LBY,LBY.7_1,Libya,Al Marj,Marj|Al MarÇ§,5783.545098039213,
00001d96419fc91c9055,LBY,LBY.2_1,Libya,Al Jabal al Akhdar,Jabal al Akhdar|Jabal al-Akhá¸ar|Jebel el-Akhdar,7872.572549019606,
000011a0c02ffd8b896a,LBY,LBY.13_1,Libya,Darnah,Darana|Darna|Derna,10408.090196078432,
000028144fa79de53464,LBY,LBY.9_1,Libya,Al Wahat,Al Wahat|Al Wahad|Al Wahah|Al WÄá¸¥Ät,7233.905882352941,
00003afbd1c06be05d43,LBY,LBY.12_1,Libya,Benghazi,BanghÄzÄ«,7569.376470588235,
0000bdeb96b948f29a31,LBY,LBY.19_1,Libya,Surt,Sirte|Sirt,15740.137254901958,
0000e6436db48eb16362,LBY,LBY.5_1,Libya,Al Jufrah,Jufra|Jofra|,4481.1882352941175,
0000877614ca33f22e0b,LBY,LBY.15_1,Libya,Misratah,Misrata|Miá¹£rÄtah|MÉ™á¹£rÄtah,54393.2,
000009f66e61d0190757,LBY,LBY.8_1,Libya,Al Marqab,Murqub|Al Murgub| al-Morqib,5789.176470588235,
000041cab414af661d7b,LBY,LBY.3_1,Libya,Al Jabal al Gharbi,Al Ç¦abal al Gharbi,16078.231372549018,
0000eee7b89ae21c6168,LBY,LBY.20_1,Libya,Tripoli,Tripoli|Shab'iyaáº— á¹¬arÄbulus,0.0,
000095b905c14143b22c,LBY,LBY.4_1,Libya,Al Jifarah,Jafara|Al Jfara|Al Jfara|Al `Aziziyah|al-Ghifara|Al `Aziziyah,41.800000000000004,
00008aa6dd664768d200,LBY,LBY.11_1,Libya,Az Zawiyah,Az ZÄwiya|Zawiya,1502.3568627450982,
0000284de301cc667747,LBY,LBY.10_1,Libya,An Nuqat al Khams,an-Niqat al-Hams|Nigat al Khums,6471.333333333332,
00002902c83ecfb4e8c1,LBY,LBY.18_1,Libya,Sabha,Sabhah|Sebha|SabhÄ,6413.8,
0000fd46ff6c275add0b,LBY,LBY.16_1,Libya,Murzuq,,10330.474509803922,
0000ad24f7fcfd9bf162,LBY,LBY.21_1,Libya,Wadi al Hayat,Wadi Al Hayaa|WÄdÄ« al á¸¤ayÄh,2609.7411764705885,
0000057b9c0420c9317a,SDN,SDN.10_1,Sudan,Northern,Ash ShamÄlÄ«|Ash ShamÄlÄ«yah|Nord,240419.1843137255,
000059cbea3af4c852b2,EGY,EGY.14_1,Egypt,Al Wadi al Jadid,Al Wadi/Al Jadid|El-Wadi El-Gidid|New Valley|Novo Vale|OuÄdi El GuedÄ«d|Southern Desert,9623.780392156863,
0000602aedb01676f96a,EGY,EGY.17_1,Egypt,Aswan,Assouan|AssuÃ£|AssuÃ¡n|Syene,3117.886274509804,
0000016e4e3839efab03,SDN,SDN.12_1,Sudan,River Nile,"an NÄ«l, Nahr an NÄ«l| Nil| Nile| Nile River|Nilen|Nilo",447103.34117647016,
000080ea394c2da75db6,SDN,SDN.11_1,Sudan,Red Sea,Baá¸¥r al Aá¸¥mar|Mar Rojo|Mar Rosso|Mar Vermelho|Mer Rouge|RÃ¶da havet|RÃ¸dehavet|Rotes Meer,694878.1803921567,
0000daf0b55560406d33,EGY,EGY.2_1,Egypt,Al Bahr al Ahmar,Mar Rojo|Mar Vermelho|Mer Rouge|Red Sea,4231.227450980391,
0000736da51ad6e8f174,EGY,EGY.10_1,Egypt,Al Minya,Minia|Minieh|Menia|Minya,273.0,
00005c3acf34cb8adc41,EGY,EGY.8_1,Egypt,Al Jizah,El Giza|El GÄ«zah|Gizeh|Giza|GuizÃ¨h,3562.0,
00007a36cd47ea016647,EGY,EGY.18_1,Egypt,Asyut,Asyiut|Assiout|Assiut|Assyut|Asyout,0.0,
00003f3b2f6065fc153f,EGY,EGY.27_1,Egypt,Suhaj,Girga|Girgeh|SawhÄj|Sohag|Suhag,0.0,
00009f94b6cd3248c833,EGY,EGY.25_1,Egypt,Qina,Kena|Qena|Quena,157.0,
0000bed240f0d51a9f50,EGY,EGY.13_1,Egypt,Al Uqsur,Luxor,0.0,
0000d897e0926d3461dc,EGY,EGY.19_1,Egypt,Bani Suwayf,Beni Suwayf|Beni Souef|Beni Suef,0.0,
0000da0292bb4103d0d5,EGY,EGY.22_1,Egypt,Janub Sina',Janub Sina|Sina al-Janubiyah|Sina' al-JanÅ«bÄ«yah|Sinai al JanÅ«bÄ«a|South Sinai|Sud SinaÄ«,4529.858823529411,
00004cd919185208d2d9,EGY,EGY.26_1,Egypt,Shamal Sina',Shamal Sina|Nord SinaÃ¯|North Sinai|Sina ash-ShamÄlÄ«yah|Sinai ash ShamÄlÄ«ya,25515.423529411768,
0000291acba6eb93d87f,EGY,EGY.15_1,Egypt,As Suways,El Suweiz|Es Suweis|Suez,18.576470588235296,
0000c2a5b14a32848ce0,EGY,EGY.11_1,Egypt,Al Qahirah,Cairo|El Cairo|El Qahira|Le Caire,0.0,
000082efa8c0a9d5b916,EGY,EGY.7_1,Egypt,Al Isma`iliyah,As Ismailiyah|Ismailia|IsmaÃ¯lia|Isma'iliya,31.56078431372549,
0000dfb0c9d9153d89b0,EGY,EGY.16_1,Egypt,Ash Sharqiyah,Charkieh|Sharqia|SharqÄ«ya|Sharquia|Sharkia,0.0,
0000379abf4b5cda2f04,EGY,EGY.12_1,Egypt,Al Qalyubiyah,Caliubia|Kalioubieh|Kalioubiya|Qaliyubia|Qalyubiya|Kalyoubia|Kalyubia,0.0,
00009a5601ae0a02f01b,EGY,EGY.9_1,Egypt,Al Minufiyah,Menoufieh|Menufia|MenÅ«fÄ«ya|MinÅ«fÄ«ya|Munufia|Menoufia|Minufia,0.0,
00000df60cc8c2e69d50,EGY,EGY.3_1,Egypt,Al Buhayrah,Beheira|Behera|El Buhayra|BÃ©hÃ©ra,706.7176470588236,
00003b192963e9e0654f,EGY,EGY.4_1,Egypt,Al Fayyum,El Faiyum|el Fayoum|Faium|FaiyÅ«m|Fayum|Fayoum|Fayyum,326.0,
0000b56e6ffe6786c6eb,EGY,EGY.24_1,Egypt,Matrouh,MarsÄ MatrÅ«h|Mersa Matruh|Western Desert|Matrouh,12174.482352941175,
00008001ac5c81c258fc,EGY,EGY.6_1,Egypt,Al Iskandariyah,Alexandria|Alexandrie|El Iskandariya,0.0,
000063715c2dfbc7e237,LBY,LBY.1_1,Libya,Al Butnan,Tobruk|Tubruq|Butnan,5796.117647058823,
000070396929a610e747,EGY,EGY.5_1,Egypt,Al Gharbiyah,al-GarbÄ«yah|El Gharbiya|Garbia|Gharbieh|GharbÄ«ya|Gharbia,0.0,
0000fd4ce439fe62c1ea,EGY,EGY.23_1,Egypt,Kafr ash Shaykh,Kafr-El-Sheikh|Kafr ash Shaikh|Kafr ash-Shayk|Kafr el Sheik|Kafr el Sheikh,0.0,
0000e95159561751cd31,EGY,EGY.1_1,Egypt,Ad Daqahliyah,Al Daqahliyah|Dacahlia|Dagahlia|Dakahlieh|Dakahliya|Dakalieh|DaqalÄ«ya|Dakahlia|Dekahlia,0.0,
00009b4ffa61f5b96516,EGY,EGY.21_1,Egypt,Dumyat,Damietta|Damiette|DumiÄt,0.0,
0000efbef851a12a3e55,EGY,EGY.20_1,Egypt,Bur Sa`id,Bur Said|Canal|Port Said|Port-SaÃ¯d,0.0,
0000ae87123dd27079fb,ERI,ERI.3_1,Eritrea,Debubawi Keyih Bahri,Southern Red Sea|Debubawi Keyh Bahri|Debub-Keih-Bahri|al-Bahru al-Ahmaru al-Janubi,65210.92156862748,
0000e79b9f8dc899fcbc,ERI,ERI.2_1,Eritrea,Debub,Southern|al-Janubiyah,827543.6039215699,
00009f1cae33709c41a1,ETH,ETH.11_1,Ethiopia,Tigray,TegrÃ©|Tigrai|Tigre,4718218.686274516,
0000ff47f983bc2eaa6c,ETH,ETH.2_1,Ethiopia,Afar,,1799094.5529411756,
0000818b3229b89b43c3,DJI,DJI.5_1,Djibouti,Tadjourah,Tadjoura,45769.68627450978,
000066648d934d7f71cb,DJI,DJI.4_1,Djibouti,Obock,,14840.023529411765,
00005c63b32e9de4cd40,YEM,YEM.1_1,Yemen,`Adan,Aden,2075.5019607843133,
0000295fcf6cc847441c,DJI,DJI.3_1,Djibouti,Djibouti,,1097.952941176471,
000080cd0e9ec710999d,DJI,DJI.1_1,Djibouti,Ali Sabieh,`Ali SabÃ®h,29079.850980392177,
00008a651976f0ae9449,DJI,DJI.2_1,Djibouti,Dikhil,Dikkil,31622.462745098048,
000077e4edf133908ae4,SOM,SOM.1_1,Somalia,Awdal,Adal | Adel,437249.4627450978,
0000b9c0a04df12e9a5e,ETH,ETH.9_1,Ethiopia,Somali,Sumale,5736945.5294117695,
0000f81a8204cd1d48c4,SOM,SOM.18_1,Somalia,Woqooyi Galbeed,North-West| W.Galbeed| Woqooyi Gelbeed,329942.0235294117,
00003ddf78c5ec81b406,SOM,SOM.17_1,Somalia,Togdheer,Tog-Dheer| Togdheer| Togder,419575.0627450965,
0000da7b6a15b51d1436,ETH,ETH.8_1,Ethiopia,Oromia,Oromiya,3.3924161749019556E7,
00008196d831a3f551f8,ETH,ETH.5_1,Ethiopia,Dire Dawa,,74403.25098039219,
00000bbd4719918b9bc1,ETH,ETH.7_1,Ethiopia,Harari People,Hareri,57894.78431372548,
000002735c556a4a04f4,ETH,ETH.3_1,Ethiopia,Amhara,Amara,2.1558360674509823E7,
0000c99cbfa4aac967f1,ETH,ETH.10_1,Ethiopia,"Southern Nations, Nationalities and Peoples",SNNPR,1.8895517956862696E7,
000064ff29c9f2b143bb,ETH,ETH.1_1,Ethiopia,Addis Abeba,Ä€ddÄ«s Ä€baba|Addis Ababa|Adis-Abeba|Ä€dÄ«s Ä€beba,0.0,
00007f05a0c8c1b446ff,ETH,ETH.4_1,Ethiopia,Benshangul-Gumaz,Beneshangul Gumu,1110818.8901960796,
0000ae767a0f45156b05,SDN,SDN.3_1,Sudan,Blue Nile,An NÄ«l al Azraq|Nil Bleu|Nilo Azul,733507.4,
0000fa5bacc49050b26f,SDN,SDN.13_1,Sudan,Sennar,Sinnar,822386.356862745,
0000ab836fe10d80c524,SDN,SDN.2_1,Sudan,Al Qadarif,Gedarif|Gadarif|Gedaref|Gederaf,1113849.0196078431,
0000735e03ccdeff43dc,SDN,SDN.6_1,Sudan,Kassala,Cassala|Kessala,984388.3882352943,
00004e31f6720c4ca5fc,ERI,ERI.4_1,Eritrea,Gash Barka,Gash-Barka|al-Qash wa-Barka|Debubawi Gash Barka,1079523.8941176469,
0000cecdd387b0c4423c,ERI,ERI.5_1,Eritrea,Maekel,Central|al-Markaziyah|Maakel|Maekelay|Ma'kil|Makelay,1368663.803921569,
000016e7bed6e7290df2,ERI,ERI.1_1,Eritrea,Anseba,Ansaba|A'Nseba,239609.8117647058,
00007aaaa891b2855980,ERI,ERI.6_1,Eritrea,Semenawi Keyih Bahri,Northern Red Sea|al-Bahru al-Ahmaru ash-Shimali|Semenawi Keyh Bahri|Semien-Keih-Bahri,632030.8313725488,
0000bf6ded5fa2c555b2,SDN,SDN.7_1,Sudan,Khartoum,Al KharÅ£Å«m| Al KhurÅ£Å«m| Cartum|Jartum| Khartum,228391.14509803912,
0000f84f4a1b81e97b06,SDN,SDN.1_1,Sudan,Al Jazirah,Gezira,1778603.6980392141,
0000977481f539399c43,SDN,SDN.18_1,Sudan,White Nile,An Baá¸¥r al Abyad|An NÄ«l al-Abyad|Nil Blanc|Nilo Branco,1227877.1803921538,
0000c65d8bdb4c8cdd57,SDN,SDN.9_1,Sudan,North Kurdufan,KurdufÄn ash ShamÄlÄ«yah|ShamÄl KurdufÄn|North Kordofan|Kordofan septentrional,1851220.7764705874,
0000909cbb0668c1a69f,SDN,SDN.8_1,Sudan,North Darfur,DÄrfÅ«r ash ShamÄlÄ«yah| ShamÄl DÄrfÅ«r| Darfur septentrional,2309123.4901960744,
0000660a84f04ff6ab2e,SDN,SDN.17_1,Sudan,West Kurdufan,Gharb KurdufÄn| Gharb Kurdufun| KurdufÄn al GharbÄ«yah| Western Kordofan,1847166.4784313722,
0000cc9aed68e90d14f7,SDN,SDN.5_1,Sudan,East Darfur,,1653690.4470588225,
0000e0a9cfc000769b32,SDN,SDN.14_1,Sudan,South Darfur,DÄrfÅ«r al JanÅ«bÄ«yah| JanÅ«b DÄrfÅ«r| Darfur mÃ©ridional| Southern Darfur,2096101.1098039215,
000058c49a8442a7e059,SSD,SSD.9_1,South Sudan,West Bahr-al-Ghazal,Bahr al-GhazÄl al GharbÄ«yah|Gharb Bahr al-GhazÄl |Bahr el-Ghazal occidental| Western Bahr el Ghazal,247168.96862745087,
0000f3258289338b85c1,SSD,SSD.5_1,South Sudan,North Bahr-al-Ghazal,North Bahr-al-Gazal| North Bahr el Ghazal| Shamal Bahr al Ghazal,1216846.901960785,
00008c3031ef99a17707,SSD,SSD.6_1,South Sudan,Unity,Al-Wahdah| Wahda,961282.3647058812,
0000b7270d8a658d76f9,SDN,SDN.15_1,Sudan,South Kurdufan,Southern Kordofan|South Kordufan|JanÅ«b KurdufÄn|Janub Kurdufun|KurdufÄn al JanÅ«bÄ«yah|Kordofan mÃ©ridional,1043992.6509803917,
000061b77b7d1b67df83,SSD,SSD.3_1,South Sudan,Jungoli,Jonglei| Jonglie| Jonqley| Junglei| JunqalÄ«| Jongley,1982195.5137254875,
0000d282d12eb42c340d,SSD,SSD.7_1,South Sudan,Upper Nile,Upper Nile|Sobat|a`Ä€lÄ« an NÄ«l|Nil supÃ©rieur,1477808.247058824,
0000a0aa897afbe9479a,ETH,ETH.6_1,Ethiopia,Gambela Peoples,Gambela,405938.0588235288,
0000259b25670027a887,SSD,SSD.2_1,South Sudan,Eastern Equatoria,Al IstiwÄ'Ä«yah ash SharqÄ«yah| Sharq al IstiwÄ'Ä«yah| Ã‰quatoria oriental,1379780.7254901954,
0000d5c43dd5710bc254,KEN,KEN.43_1,Kenya,Turkana,,886007.3568627445,
0000aa19b6883ff761d3,UGA,UGA.28_1,Uganda,Kotido,,495293.4313725484,
0000d66cba74b48b8fa8,SSD,SSD.1_1,South Sudan,Central Equatoria,Bahr el Gabel| Bahr-al-Jabal,1220842.1686274486,
00003a858435c097ed22,SSD,SSD.4_1,South Sudan,Lakes,,1025878.3960784319,
00003194b65cfd22eb1e,SSD,SSD.10_1,South Sudan,West Equatoria,Al IstiwÄ'Ä«yah al GharbÄ«yah|Gharb al IstiwÄ'Ä«yah| Ã‰quatoria occidental,912461.2039215681,
00001fa50e58b0fb9a4a,COD,COD.5_1,Democratic Republic of the Congo,Haut-UÃ©lÃ©,,2164892.2313725487,
0000e10ea8096e028189,SSD,SSD.8_1,South Sudan,Warap,Warab|Warrab,1400055.7921568635,
0000cd1cf1a2cd935114,CAF,CAF.4_1,Central African Republic,Haut-Mbomou,Haut-M'bomou|Obo-Zemio,63689.678431372646,
00008daca10b1b847f04,COD,COD.6_1,Democratic Republic of the Congo,Ituri,,3876343.286274519,
0000a488386fdb660354,COD,COD.19_1,Democratic Republic of the Congo,Nord-Kivu,,5461025.470588242,
0000fb40d87511af6ceb,UGA,UGA.5_1,Uganda,Bundibugyo,,298685.8156862743,
0000ace61fdebbf7e6c1,UGA,UGA.13_1,Uganda,Kabarole,,434711.7607843139,
00001a00ddbc42d2c157,UGA,UGA.21_1,Uganda,Kasese,,590623.9372549023,
0000eb8589fc7864f6f4,UGA,UGA.18_1,Uganda,Kamwenge,,454144.4156862742,
00004c268e75c1eec3c0,UGA,UGA.39_1,Uganda,Mbarara,,1498260.7333333332,
00007099f2f7724a5832,UGA,UGA.30_1,Uganda,Kyenjojo,,763982.1725490191,
0000be76e9363db40300,UGA,UGA.53_1,Uganda,Sembabule,,264286.2235294118,
00008abef4ad8a310df7,UGA,UGA.43_1,Uganda,Mubende,,984244.5568627457,
000092a87d4063a9fb4a,UGA,UGA.35_1,Uganda,Masaka,,720685.7137254899,
0000786e6549db9ba87f,UGA,UGA.42_1,Uganda,Mpigi,,433656.1529411764,
0000a75ac2f51446647f,UGA,UGA.24_1,Uganda,Kibale,Kibaale,870611.4156862748,
0000c2f829be0f913e59,UGA,UGA.25_1,Uganda,Kiboga,,379475.41568627465,
0000423cbdf24388a46a,UGA,UGA.31_1,Uganda,Lake Albert,,21485.517647058834,
0000290eac099342fb8a,UGA,UGA.9_1,Uganda,Hoima,,562001.3019607842,
0000746ee8a0d475e55b,UGA,UGA.36_1,Uganda,Masindi,,648476.7882352938,
0000e1a1d0ee891201fa,UGA,UGA.3_1,Uganda,Arua,,1178200.6274509798,
000074b5eb36f8aad5b2,UGA,UGA.58_1,Uganda,Yumbe,,508382.447058824,
0000aecc4df63893d820,UGA,UGA.41_1,Uganda,Moyo,,135421.61568627454,
0000a4e1377e71e30a8d,UGA,UGA.1_1,Uganda,Adjumani,,220448.27843137254,
000064d014a1fd2425c8,UGA,UGA.8_1,Uganda,Gulu,,683901.6901960792,
00008dcd94e4f0fd2f14,UGA,UGA.47_1,Uganda,Nebbi,,639772.4823529411,
0000edef51b4563e00b8,UGA,UGA.2_1,Uganda,Apac,,1091044.6352941175,
0000b6bd3f70328543e9,UGA,UGA.33_1,Uganda,Lira,,1068356.756862745,
0000b4e1681723efdfab,UGA,UGA.49_1,Uganda,Pader,,443599.9921568631,
00007c611363482dd828,UGA,UGA.27_1,Uganda,Kitgum,,362830.41176470555,
00000ae08373e164040a,UGA,UGA.40_1,Uganda,Moroto,,271715.48627450987,
0000c680b17e2ba4e072,UGA,UGA.22_1,Uganda,Katakwi,,480253.9921568625,
0000708f65cbbc2a55e9,UGA,UGA.45_1,Uganda,Nakapiripirit,,319422.6156862744,
000005cfe8b0ebc7fe61,UGA,UGA.29_1,Uganda,Kumi,,633907.2666666667,
000087e8f9334e9b78ea,UGA,UGA.55_1,Uganda,Soroti,,579752.3333333333,
0000f9b94319dc11560a,UGA,UGA.54_1,Uganda,Sironko,,456046.99607843126,
00007ba75d9c81d5d7d5,UGA,UGA.20_1,Uganda,Kapchorwa,,302565.17647058837,
0000322c657a2f8b3a8a,UGA,UGA.38_1,Uganda,Mbale,,900049.1294117643,
00005ca1fecc03816e7d,KEN,KEN.3_1,Kenya,Bungoma,,1243231.3490196087,
0000caf7eddbe8c46305,UGA,UGA.50_1,Uganda,Pallisa,,826758.5843137256,
00007b6cc5eccd024f14,UGA,UGA.56_1,Uganda,Tororo,,747598.4784313723,
0000b205f78f1cbe924a,UGA,UGA.17_1,Uganda,Kamuli,,1006262.6627450979,
0000ae469015c3b4f914,UGA,UGA.10_1,Uganda,Iganga,,864025.0196078431,
00006eaa8c01cf41b1d2,UGA,UGA.14_1,Uganda,Kaberamaido,,237295.1843137255,
0000d4f70969a6a64374,UGA,UGA.46_1,Uganda,Nakasongola,,194790.3294117647,
0000275d7ae95af61a2d,UGA,UGA.34_1,Uganda,Luwero,Luweero,543160.5254901958,
0000ae294fe3e0ed1a08,UGA,UGA.23_1,Uganda,Kayunga,,334340.949019608,
0000cfc546a9107761d8,UGA,UGA.44_1,Uganda,Mukono,,561478.7176470594,
000030d3aa67c9e7057b,UGA,UGA.11_1,Uganda,Jinja,,224154.60392156872,
0000c1b8a547d2d954c5,UGA,UGA.57_1,Uganda,Wakiso,,153129.96470588242,
0000104a770d19ed9752,UGA,UGA.32_1,Uganda,Lake Victoria,,65113.368627451004,
0000851abfe96881c1a3,UGA,UGA.16_1,Uganda,Kampala,,0.0,
0000e4eced8bb7d320f7,UGA,UGA.37_1,Uganda,Mayuge,,380009.60000000015,
000056612b1982e315e1,UGA,UGA.4_1,Uganda,Bugiri,,568698.219607844,
0000c1743d7e49c096cb,UGA,UGA.7_1,Uganda,Busia,,283882.70196078427,
000088bbc9548320dd98,KEN,KEN.4_1,Kenya,Busia,,563935.3647058826,
0000e49c1a9007588a99,KEN,KEN.11_1,Kenya,Kakamega,,912090.8039215689,
0000dab3411082e8fc7f,KEN,KEN.38_1,Kenya,Siaya,,723325.549019608,
0000d41f070d65bf04c4,KEN,KEN.45_1,Kenya,Vihiga,,91903.40784313723,
0000069897fd7733ac54,KEN,KEN.17_1,Kenya,Kisumu,,297543.39999999997,
000003864b18350fc665,KEN,KEN.32_1,Kenya,Nandi,,680639.050980392,
00005e6e02556128b31d,KEN,KEN.44_1,Kenya,Uasin Gishu,,493156.9882352941,
00007c7d7735137706dc,KEN,KEN.5_1,Kenya,Elgeyo-Marakwet,,345918.3764705881,
000024a4e2e3b86a7160,KEN,KEN.12_1,Kenya,Kericho,,428003.95686274517,
0000ac6802a502e7aec7,KEN,KEN.1_1,Kenya,Baringo,,553732.2235294114,
0000d6b1e78c82b0225d,KEN,KEN.47_1,Kenya,West Pokot,,563467.2196078431,
00007f2a767556417d3c,KEN,KEN.42_1,Kenya,Trans Nzoia,,543721.9137254899,
0000c2caecc64371b3bf,KEN,KEN.37_1,Kenya,Samburu,,237696.49019607843,
0000d6e27b968247bf95,KEN,KEN.25_1,Kenya,Marsabit,,235741.0078431372,
0000ca10233827ea1275,KEN,KEN.9_1,Kenya,Isiolo,,108118.60392156852,
